Datum;Uhrzeit;Generation_DE Block 3[MW];Generation_DE Block 2[MW];Generation_DE Block 4[MW]
01.01.2020;00:00;-;-;0
01.01.2020;01:00;-;-;0
01.01.2020;02:00;-;-;0
01.01.2020;03:00;-;-;0
01.01.2020;04:00;-;-;0
01.01.2020;05:00;-;-;0
01.01.2020;06:00;-;-;0
01.01.2020;07:00;-;-;0
01.01.2020;08:00;-;-;0
01.01.2020;09:00;-;-;0
01.01.2020;10:00;-;-;0
01.01.2020;11:00;-;-;0
01.01.2020;12:00;-;-;0
01.01.2020;13:00;-;-;0
01.01.2020;14:00;-;-;0
01.01.2020;15:00;-;-;0
01.01.2020;16:00;-;-;0
01.01.2020;17:00;-;-;0
01.01.2020;18:00;-;-;0
01.01.2020;19:00;-;-;0
01.01.2020;20:00;-;-;0
01.01.2020;21:00;-;-;0
01.01.2020;22:00;-;-;0
01.01.2020;23:00;-;-;0
02.01.2020;00:00;-;-;0
02.01.2020;01:00;-;-;0
02.01.2020;02:00;-;-;0
02.01.2020;03:00;-;-;0
02.01.2020;04:00;-;-;0
02.01.2020;05:00;-;-;0
02.01.2020;06:00;-;-;0
02.01.2020;07:00;-;-;0
02.01.2020;08:00;-;-;0
02.01.2020;09:00;-;-;0
02.01.2020;10:00;-;-;0
02.01.2020;11:00;-;-;0
02.01.2020;12:00;-;-;0
02.01.2020;13:00;-;-;0
02.01.2020;14:00;-;-;0
02.01.2020;15:00;-;-;0
02.01.2020;16:00;-;-;0
02.01.2020;17:00;-;-;0
02.01.2020;18:00;-;-;0
02.01.2020;19:00;-;-;0
02.01.2020;20:00;-;-;0
02.01.2020;21:00;-;-;0
02.01.2020;22:00;-;-;0
02.01.2020;23:00;-;-;0
03.01.2020;00:00;-;-;0
03.01.2020;01:00;-;-;0
03.01.2020;02:00;-;-;0
03.01.2020;03:00;-;-;0
03.01.2020;04:00;-;-;0
03.01.2020;05:00;-;-;0
03.01.2020;06:00;-;-;0
03.01.2020;07:00;-;-;0
03.01.2020;08:00;-;-;0
03.01.2020;09:00;-;-;0
03.01.2020;10:00;-;-;0
03.01.2020;11:00;-;-;0
03.01.2020;12:00;-;-;0
03.01.2020;13:00;-;-;0
03.01.2020;14:00;-;-;0
03.01.2020;15:00;-;-;0
03.01.2020;16:00;-;-;0
03.01.2020;17:00;-;-;0
03.01.2020;18:00;-;-;0
03.01.2020;19:00;-;-;0
03.01.2020;20:00;-;-;0
03.01.2020;21:00;-;-;0
03.01.2020;22:00;-;-;0
03.01.2020;23:00;-;-;0
04.01.2020;00:00;-;-;0
04.01.2020;01:00;-;-;0
04.01.2020;02:00;-;-;0
04.01.2020;03:00;-;-;0
04.01.2020;04:00;-;-;0
04.01.2020;05:00;-;-;0
04.01.2020;06:00;-;-;0
04.01.2020;07:00;-;-;0
04.01.2020;08:00;-;-;0
04.01.2020;09:00;-;-;0
04.01.2020;10:00;-;-;0
04.01.2020;11:00;-;-;0
04.01.2020;12:00;-;-;0
04.01.2020;13:00;-;-;0
04.01.2020;14:00;-;-;0
04.01.2020;15:00;-;-;0
04.01.2020;16:00;-;-;0
04.01.2020;17:00;-;-;0
04.01.2020;18:00;-;-;0
04.01.2020;19:00;-;-;0
04.01.2020;20:00;-;-;0
04.01.2020;21:00;-;-;0
04.01.2020;22:00;-;-;0
04.01.2020;23:00;-;-;0
05.01.2020;00:00;-;-;0
05.01.2020;01:00;-;-;0
05.01.2020;02:00;-;-;0
05.01.2020;03:00;-;-;0
05.01.2020;04:00;-;-;0
05.01.2020;05:00;-;-;0
05.01.2020;06:00;-;-;0
05.01.2020;07:00;-;-;0
05.01.2020;08:00;-;-;0
05.01.2020;09:00;-;-;0
05.01.2020;10:00;-;-;0
05.01.2020;11:00;-;-;0
05.01.2020;12:00;-;-;0
05.01.2020;13:00;-;-;0
05.01.2020;14:00;-;-;0
05.01.2020;15:00;-;-;0
05.01.2020;16:00;-;-;0
05.01.2020;17:00;-;-;0
05.01.2020;18:00;-;-;0
05.01.2020;19:00;-;-;0
05.01.2020;20:00;-;-;0
05.01.2020;21:00;-;-;0
05.01.2020;22:00;-;-;0
05.01.2020;23:00;-;-;0
06.01.2020;00:00;-;-;0
06.01.2020;01:00;-;-;0
06.01.2020;02:00;-;-;0
06.01.2020;03:00;-;-;0
06.01.2020;04:00;-;-;0
06.01.2020;05:00;-;-;0
06.01.2020;06:00;-;-;0
06.01.2020;07:00;-;-;0
06.01.2020;08:00;-;-;0
06.01.2020;09:00;-;-;0
06.01.2020;10:00;-;-;0
06.01.2020;11:00;-;-;0
06.01.2020;12:00;-;-;0
06.01.2020;13:00;-;-;0
06.01.2020;14:00;-;-;0
06.01.2020;15:00;-;-;0
06.01.2020;16:00;-;-;0
06.01.2020;17:00;-;-;0
06.01.2020;18:00;-;-;0
06.01.2020;19:00;-;-;0
06.01.2020;20:00;-;-;0
06.01.2020;21:00;-;-;0
06.01.2020;22:00;-;-;0
06.01.2020;23:00;-;-;0
07.01.2020;00:00;-;-;0
07.01.2020;01:00;-;-;0
07.01.2020;02:00;-;-;0
07.01.2020;03:00;-;-;0
07.01.2020;04:00;-;-;0
07.01.2020;05:00;-;-;0
07.01.2020;06:00;-;-;0
07.01.2020;07:00;-;-;0
07.01.2020;08:00;-;-;0
07.01.2020;09:00;-;-;0
07.01.2020;10:00;-;-;0
07.01.2020;11:00;-;-;0
07.01.2020;12:00;-;-;0
07.01.2020;13:00;-;-;0
07.01.2020;14:00;-;-;0
07.01.2020;15:00;-;-;0
07.01.2020;16:00;-;-;0
07.01.2020;17:00;-;-;0
07.01.2020;18:00;-;-;0
07.01.2020;19:00;-;-;0
07.01.2020;20:00;-;-;0
07.01.2020;21:00;-;-;0
07.01.2020;22:00;-;-;0
07.01.2020;23:00;-;-;0
08.01.2020;00:00;-;-;0
08.01.2020;01:00;-;-;0
08.01.2020;02:00;-;-;0
08.01.2020;03:00;-;-;0
08.01.2020;04:00;-;-;0
08.01.2020;05:00;-;-;0
08.01.2020;06:00;-;-;0
08.01.2020;07:00;-;-;0
08.01.2020;08:00;-;-;0
08.01.2020;09:00;-;-;0
08.01.2020;10:00;-;-;0
08.01.2020;11:00;-;-;0
08.01.2020;12:00;-;-;0
08.01.2020;13:00;-;-;0
08.01.2020;14:00;-;-;0
08.01.2020;15:00;-;-;0
