Datum;Uhrzeit;Generation_DE C2[MW];Generation_DE B2[MW];Generation_DE D[MW];Generation_DE C1[MW];Generation_DE B1[MW]
01.01.2020;00:00;0;0;0;-;-
01.01.2020;01:00;0;0;0;-;-
01.01.2020;02:00;0;0;0;-;-
01.01.2020;03:00;0;0;0;-;-
01.01.2020;04:00;0;0;0;-;-
01.01.2020;05:00;0;0;0;-;-
01.01.2020;06:00;0;0;0;-;-
01.01.2020;07:00;0;0;0;-;-
01.01.2020;08:00;0;0;0;-;-
01.01.2020;09:00;0;0;0;-;-
01.01.2020;10:00;0;0;0;-;-
01.01.2020;11:00;0;0;0;-;-
01.01.2020;12:00;0;0;0;-;-
01.01.2020;13:00;0;0;0;-;-
01.01.2020;14:00;0;0;0;-;-
01.01.2020;15:00;0;0;0;-;-
01.01.2020;16:00;0;0;0;-;-
01.01.2020;17:00;0;0;0;-;-
01.01.2020;18:00;0;0;0;-;-
01.01.2020;19:00;0;0;0;-;-
01.01.2020;20:00;0;0;0;-;-
01.01.2020;21:00;0;0;0;-;-
01.01.2020;22:00;0;0;0;-;-
01.01.2020;23:00;0;0;0;-;-
02.01.2020;00:00;0;0;0;-;-
02.01.2020;01:00;0;0;0;-;-
02.01.2020;02:00;0;0;0;-;-
02.01.2020;03:00;0;0;0;-;-
02.01.2020;04:00;0;0;0;-;-
02.01.2020;05:00;0;0;0;-;-
02.01.2020;06:00;8;8;0;-;-
02.01.2020;07:00;114;113;0;-;-
02.01.2020;08:00;123;125;0;-;-
02.01.2020;09:00;135;134;0;-;-
02.01.2020;10:00;135;135;0;-;-
02.01.2020;11:00;135;135;0;-;-
02.01.2020;12:00;136;135;0;-;-
02.01.2020;13:00;136;135;0;-;-
02.01.2020;14:00;134;136;0;-;-
02.01.2020;15:00;136;137;0;-;-
02.01.2020;16:00;136;137;0;-;-
02.01.2020;17:00;136;137;0;-;-
02.01.2020;18:00;136;137;0;-;-
02.01.2020;19:00;137;137;0;-;-
02.01.2020;20:00;137;137;0;-;-
02.01.2020;21:00;58;58;0;-;-
02.01.2020;22:00;0;0;0;-;-
02.01.2020;23:00;0;0;0;-;-
03.01.2020;00:00;0;0;0;-;-
03.01.2020;01:00;0;0;0;-;-
03.01.2020;02:00;0;0;0;-;-
03.01.2020;03:00;0;0;0;-;-
03.01.2020;04:00;0;0;0;-;-
03.01.2020;05:00;0;0;0;-;-
03.01.2020;06:00;0;0;0;-;-
03.01.2020;07:00;0;0;0;-;-
03.01.2020;08:00;0;0;0;-;-
03.01.2020;09:00;0;0;0;-;-
03.01.2020;10:00;0;0;0;-;-
03.01.2020;11:00;0;0;0;-;-
03.01.2020;12:00;0;0;0;-;-
03.01.2020;13:00;0;0;0;-;-
03.01.2020;14:00;0;0;0;-;-
03.01.2020;15:00;0;0;0;-;-
03.01.2020;16:00;0;0;0;-;-
03.01.2020;17:00;0;0;0;-;-
03.01.2020;18:00;0;0;0;-;-
03.01.2020;19:00;0;0;0;-;-
03.01.2020;20:00;0;0;0;-;-
03.01.2020;21:00;0;0;0;-;-
03.01.2020;22:00;0;0;0;-;-
03.01.2020;23:00;0;0;0;-;-
04.01.2020;00:00;0;0;0;-;-
04.01.2020;01:00;0;0;0;-;-
04.01.2020;02:00;0;0;0;-;-
04.01.2020;03:00;0;0;0;-;-
04.01.2020;04:00;0;0;0;-;-
04.01.2020;05:00;0;0;0;-;-
04.01.2020;06:00;0;0;0;-;-
04.01.2020;07:00;0;0;0;-;-
04.01.2020;08:00;0;0;0;-;-
04.01.2020;09:00;0;0;0;-;-
04.01.2020;10:00;0;0;0;-;-
04.01.2020;11:00;0;0;0;-;-
04.01.2020;12:00;0;0;0;-;-
04.01.2020;13:00;0;0;0;-;-
04.01.2020;14:00;0;0;0;-;-
04.01.2020;15:00;0;0;0;-;-
04.01.2020;16:00;0;0;0;-;-
04.01.2020;17:00;0;0;0;-;-
04.01.2020;18:00;0;0;0;-;-
04.01.2020;19:00;0;0;0;-;-
04.01.2020;20:00;0;0;0;-;-
04.01.2020;21:00;0;0;0;-;-
04.01.2020;22:00;0;0;0;-;-
04.01.2020;23:00;0;0;0;-;-
05.01.2020;00:00;0;0;0;-;-
05.01.2020;01:00;0;0;0;-;-
05.01.2020;02:00;0;0;0;-;-
05.01.2020;03:00;0;0;0;-;-
05.01.2020;04:00;0;0;0;-;-
05.01.2020;05:00;0;0;0;-;-
05.01.2020;06:00;0;0;6;-;-
05.01.2020;07:00;0;0;29;-;-
05.01.2020;08:00;0;0;105;-;-
05.01.2020;09:00;0;0;353;-;-
05.01.2020;10:00;0;0;545;-;-
05.01.2020;11:00;0;0;834;-;-
05.01.2020;12:00;0;0;844;-;-
05.01.2020;13:00;0;0;847;-;-
05.01.2020;14:00;0;0;851;-;-
05.01.2020;15:00;0;0;853;-;-
05.01.2020;16:00;0;0;854;-;-
05.01.2020;17:00;0;0;854;-;-
05.01.2020;18:00;0;0;856;-;-
05.01.2020;19:00;0;0;856;-;-
05.01.2020;20:00;0;0;838;-;-
05.01.2020;21:00;0;0;855;-;-
05.01.2020;22:00;0;0;854;-;-
05.01.2020;23:00;0;0;844;-;-
06.01.2020;00:00;0;0;847;-;-
06.01.2020;01:00;0;0;848;-;-
06.01.2020;02:00;0;0;855;-;-
06.01.2020;03:00;0;0;853;-;-
06.01.2020;04:00;0;0;852;-;-
06.01.2020;05:00;0;0;853;-;-
06.01.2020;06:00;64;64;848;-;-
06.01.2020;07:00;115;117;851;-;-
06.01.2020;08:00;134;135;851;-;-
06.01.2020;09:00;135;136;848;-;-
06.01.2020;10:00;135;136;849;-;-
06.01.2020;11:00;136;136;847;-;-
06.01.2020;12:00;136;136;846;-;-
06.01.2020;13:00;136;136;846;-;-
06.01.2020;14:00;136;136;846;-;-
06.01.2020;15:00;136;136;846;-;-
06.01.2020;16:00;136;136;848;-;-
06.01.2020;17:00;136;136;848;-;-
06.01.2020;18:00;136;135;849;-;-
06.01.2020;19:00;136;135;850;-;-
06.01.2020;20:00;58;48;850;-;-
06.01.2020;21:00;0;0;852;-;-
06.01.2020;22:00;0;0;853;-;-
06.01.2020;23:00;0;0;850;-;-
