Datum;Uhrzeit;Generation_DE Gas-und-Dampfturbinen[MW]
01.01.2020;00:00;262
01.01.2020;01:00;94
01.01.2020;02:00;1
01.01.2020;03:00;0
01.01.2020;04:00;0
01.01.2020;05:00;0
01.01.2020;06:00;0
01.01.2020;07:00;0
01.01.2020;08:00;0
01.01.2020;09:00;0
01.01.2020;10:00;0
01.01.2020;11:00;0
01.01.2020;12:00;0
01.01.2020;13:00;0
01.01.2020;14:00;0
01.01.2020;15:00;0
01.01.2020;16:00;0
01.01.2020;17:00;0
01.01.2020;18:00;0
01.01.2020;19:00;0
01.01.2020;20:00;0
01.01.2020;21:00;0
01.01.2020;22:00;0
01.01.2020;23:00;0
02.01.2020;00:00;0
02.01.2020;01:00;0
02.01.2020;02:00;0
02.01.2020;03:00;0
02.01.2020;04:00;0
02.01.2020;05:00;0
02.01.2020;06:00;0
02.01.2020;07:00;6
02.01.2020;08:00;96
02.01.2020;09:00;202
02.01.2020;10:00;284
02.01.2020;11:00;263
02.01.2020;12:00;252
02.01.2020;13:00;249
02.01.2020;14:00;245
02.01.2020;15:00;246
02.01.2020;16:00;253
02.01.2020;17:00;264
02.01.2020;18:00;263
02.01.2020;19:00;195
02.01.2020;20:00;1
02.01.2020;21:00;0
02.01.2020;22:00;0
02.01.2020;23:00;0
03.01.2020;00:00;0
03.01.2020;01:00;0
03.01.2020;02:00;0
03.01.2020;03:00;0
03.01.2020;04:00;0
03.01.2020;05:00;0
03.01.2020;06:00;0
03.01.2020;07:00;0
03.01.2020;08:00;0
03.01.2020;09:00;0
03.01.2020;10:00;0
03.01.2020;11:00;0
03.01.2020;12:00;0
03.01.2020;13:00;0
03.01.2020;14:00;0
03.01.2020;15:00;0
03.01.2020;16:00;0
03.01.2020;17:00;0
03.01.2020;18:00;0
03.01.2020;19:00;0
03.01.2020;20:00;0
03.01.2020;21:00;0
03.01.2020;22:00;0
03.01.2020;23:00;0
04.01.2020;00:00;0
04.01.2020;01:00;0
04.01.2020;02:00;0
04.01.2020;03:00;0
04.01.2020;04:00;0
04.01.2020;05:00;0
04.01.2020;06:00;0
04.01.2020;07:00;0
04.01.2020;08:00;0
04.01.2020;09:00;0
04.01.2020;10:00;0
04.01.2020;11:00;0
04.01.2020;12:00;0
04.01.2020;13:00;0
04.01.2020;14:00;0
04.01.2020;15:00;0
04.01.2020;16:00;0
04.01.2020;17:00;0
04.01.2020;18:00;0
04.01.2020;19:00;0
04.01.2020;20:00;0
04.01.2020;21:00;0
04.01.2020;22:00;0
04.01.2020;23:00;0
05.01.2020;00:00;0
05.01.2020;01:00;0
05.01.2020;02:00;0
05.01.2020;03:00;0
05.01.2020;04:00;0
05.01.2020;05:00;0
05.01.2020;06:00;0
05.01.2020;07:00;0
05.01.2020;08:00;0
05.01.2020;09:00;0
05.01.2020;10:00;0
05.01.2020;11:00;0
05.01.2020;12:00;0
05.01.2020;13:00;0
05.01.2020;14:00;0
05.01.2020;15:00;0
05.01.2020;16:00;0
05.01.2020;17:00;0
05.01.2020;18:00;0
05.01.2020;19:00;0
05.01.2020;20:00;0
05.01.2020;21:00;0
05.01.2020;22:00;0
05.01.2020;23:00;0
06.01.2020;00:00;0
06.01.2020;01:00;0
06.01.2020;02:00;0
06.01.2020;03:00;0
06.01.2020;04:00;0
