Datum;Uhrzeit;Generation_DE HLB 6[MW];Generation_DE HLB 5[MW];Generation_DE HLB 7[MW]
01.01.2020;00:00;-;-;0
01.01.2020;01:00;-;-;0
01.01.2020;02:00;-;-;0
01.01.2020;03:00;-;-;0
01.01.2020;04:00;-;-;0
01.01.2020;05:00;-;-;0
01.01.2020;06:00;-;-;0
01.01.2020;07:00;-;-;0
01.01.2020;08:00;-;-;0
01.01.2020;09:00;-;-;0
01.01.2020;10:00;-;-;0
01.01.2020;11:00;-;-;0
01.01.2020;12:00;-;-;0
01.01.2020;13:00;-;-;0
01.01.2020;14:00;-;-;0
01.01.2020;15:00;-;-;0
01.01.2020;16:00;-;-;0
01.01.2020;17:00;-;-;0
01.01.2020;18:00;-;-;0
01.01.2020;19:00;-;-;0
01.01.2020;20:00;-;-;0
01.01.2020;21:00;-;-;0
01.01.2020;22:00;-;-;0
01.01.2020;23:00;-;-;0
02.01.2020;00:00;-;-;0
02.01.2020;01:00;-;-;0
02.01.2020;02:00;-;-;0
02.01.2020;03:00;-;-;0
02.01.2020;04:00;-;-;0
02.01.2020;05:00;-;-;0
02.01.2020;06:00;-;-;0
02.01.2020;07:00;-;-;0
02.01.2020;08:00;-;-;0
02.01.2020;09:00;-;-;0
02.01.2020;10:00;-;-;0
02.01.2020;11:00;-;-;0
02.01.2020;12:00;-;-;0
02.01.2020;13:00;-;-;0
02.01.2020;14:00;-;-;0
02.01.2020;15:00;-;-;0
02.01.2020;16:00;-;-;0
02.01.2020;17:00;-;-;0
02.01.2020;18:00;-;-;0
02.01.2020;19:00;-;-;0
02.01.2020;20:00;-;-;0
02.01.2020;21:00;-;-;0
02.01.2020;22:00;-;-;0
02.01.2020;23:00;-;-;0
03.01.2020;00:00;-;-;0
03.01.2020;01:00;-;-;0
03.01.2020;02:00;-;-;0
03.01.2020;03:00;-;-;0
03.01.2020;04:00;-;-;0
03.01.2020;05:00;-;-;0
03.01.2020;06:00;-;-;0
03.01.2020;07:00;-;-;0
03.01.2020;08:00;-;-;0
03.01.2020;09:00;-;-;0
03.01.2020;10:00;-;-;0
03.01.2020;11:00;-;-;0
03.01.2020;12:00;-;-;0
03.01.2020;13:00;-;-;0
03.01.2020;14:00;-;-;0
03.01.2020;15:00;-;-;0
03.01.2020;16:00;-;-;0
03.01.2020;17:00;-;-;0
03.01.2020;18:00;-;-;0
03.01.2020;19:00;-;-;0
03.01.2020;20:00;-;-;0
03.01.2020;21:00;-;-;0
03.01.2020;22:00;-;-;0
03.01.2020;23:00;-;-;0
04.01.2020;00:00;-;-;0
04.01.2020;01:00;-;-;0
04.01.2020;02:00;-;-;0
04.01.2020;03:00;-;-;0
04.01.2020;04:00;-;-;0
04.01.2020;05:00;-;-;0
04.01.2020;06:00;-;-;0
04.01.2020;07:00;-;-;0
04.01.2020;08:00;-;-;0
04.01.2020;09:00;-;-;0
04.01.2020;10:00;-;-;0
04.01.2020;11:00;-;-;0
04.01.2020;12:00;-;-;0
04.01.2020;13:00;-;-;0
04.01.2020;14:00;-;-;0
04.01.2020;15:00;-;-;0
04.01.2020;16:00;-;-;0
04.01.2020;17:00;-;-;0
04.01.2020;18:00;-;-;0
04.01.2020;19:00;-;-;0
04.01.2020;20:00;-;-;0
04.01.2020;21:00;-;-;0
04.01.2020;22:00;-;-;0
04.01.2020;23:00;-;-;0
05.01.2020;00:00;-;-;0
05.01.2020;01:00;-;-;0
05.01.2020;02:00;-;-;0
05.01.2020;03:00;-;-;0
05.01.2020;04:00;-;-;0
05.01.2020;05:00;-;-;0
05.01.2020;06:00;-;-;0
05.01.2020;07:00;-;-;0
05.01.2020;08:00;-;-;0
05.01.2020;09:00;-;-;0
05.01.2020;10:00;-;-;0
05.01.2020;11:00;-;-;0
05.01.2020;12:00;-;-;0
05.01.2020;13:00;-;-;0
05.01.2020;14:00;-;-;0
05.01.2020;15:00;-;-;0
05.01.2020;16:00;-;-;0
05.01.2020;17:00;-;-;0
05.01.2020;18:00;-;-;0
05.01.2020;19:00;-;-;0
05.01.2020;20:00;-;-;0
05.01.2020;21:00;-;-;0
05.01.2020;22:00;-;-;0
05.01.2020;23:00;-;-;0
06.01.2020;00:00;-;-;0
06.01.2020;01:00;-;-;0
06.01.2020;02:00;-;-;0
06.01.2020;03:00;-;-;0
06.01.2020;04:00;-;-;0
06.01.2020;05:00;-;-;0
06.01.2020;06:00;-;-;0
06.01.2020;07:00;-;-;0
06.01.2020;08:00;-;-;0
06.01.2020;09:00;-;-;0
06.01.2020;10:00;-;-;0
06.01.2020;11:00;-;-;0
06.01.2020;12:00;-;-;0
06.01.2020;13:00;-;-;0
06.01.2020;14:00;-;-;0
06.01.2020;15:00;-;-;0
06.01.2020;16:00;-;-;0
06.01.2020;17:00;-;-;0
06.01.2020;18:00;-;-;0
06.01.2020;19:00;-;-;0
06.01.2020;20:00;-;-;0
06.01.2020;21:00;-;-;0
06.01.2020;22:00;-;-;0
06.01.2020;23:00;-;-;0
07.01.2020;00:00;-;-;0
07.01.2020;01:00;-;-;0
07.01.2020;02:00;-;-;0
07.01.2020;03:00;-;-;0
07.01.2020;04:00;-;-;0
07.01.2020;05:00;-;-;18
07.01.2020;06:00;-;-;184
07.01.2020;07:00;-;-;241
07.01.2020;08:00;-;-;257
07.01.2020;09:00;-;-;361
07.01.2020;10:00;-;-;360
07.01.2020;11:00;-;-;367
07.01.2020;12:00;-;-;367
07.01.2020;13:00;-;-;366
07.01.2020;14:00;-;-;366
07.01.2020;15:00;-;-;367
07.01.2020;16:00;-;-;366
07.01.2020;17:00;-;-;367
07.01.2020;18:00;-;-;368
07.01.2020;19:00;-;-;371
07.01.2020;20:00;-;-;276
07.01.2020;21:00;-;-;242
07.01.2020;22:00;-;-;209
07.01.2020;23:00;-;-;213
08.01.2020;00:00;-;-;210
08.01.2020;01:00;-;-;208
08.01.2020;02:00;-;-;213
08.01.2020;03:00;-;-;213
08.01.2020;04:00;-;-;212
08.01.2020;05:00;-;-;212
08.01.2020;06:00;-;-;243
08.01.2020;07:00;-;-;377
08.01.2020;08:00;-;-;368
08.01.2020;09:00;-;-;368
08.01.2020;10:00;-;-;367
08.01.2020;11:00;-;-;366
08.01.2020;12:00;-;-;368
08.01.2020;13:00;-;-;366
08.01.2020;14:00;-;-;365
